match_api_id,target,target_binary
1029781,1,1
1475061,0,0
1468310,1,1
1505865,0,0
830461,1,1
1083191,0,0
830053,1,1
1732780,0,0
1239736,2,1
1025851,2,1
2030186,2,1
2060395,0,0
1030356,0,0
1030410,0,0
1474907,2,1
1260123,1,1
1229491,2,1
1082981,2,1
2002116,0,0
1786321,2,1
1468426,1,1
1732743,1,1
1083014,1,1
1024920,0,0
1468285,0,0
1030277,1,1
1019669,0,0
1709782,1,1
1051939,0,0
888270,0,0
1778336,2,1
1229479,2,1
1724326,0,0
1786234,0,0
1019703,2,1
857060,0,0
1778167,2,1
2001679,0,0
1988813,0,0
1217001,2,1
1020234,0,0
1475102,2,1
1778287,2,1
888454,0,0
1536619,2,1
1228519,1,1
1287122,0,0
1479188,0,0
1216958,0,0
1030354,2,1
1051750,0,0
1468237,1,1
1733026,2,1
2060384,0,0
1724028,1,1
1051616,2,1
1786087,2,1
1724319,1,1
2030190,0,0
830220,2,1
1709940,1,1
888171,0,0
1468117,0,0
1505572,0,0
1051727,0,0
1536832,0,0
839888,1,1
1019529,1,1
1025419,1,1
1474213,2,1
2030375,0,0
1229408,2,1
1724186,1,1
875812,2,1
2002328,1,1
1536636,0,0
1479185,2,1
1228232,0,0
1989833,1,1
1260055,0,0
1474350,1,1
840093,2,1
1229352,0,0
840196,0,0
1229345,0,0
840200,1,1
2030202,0,0
1468470,1,1
1724118,2,1
1479162,2,1
1988736,1,1
1786135,1,1
1030385,2,1
1229245,0,0
1024882,2,1
1287297,1,1
1020075,2,1
1260205,2,1
1216942,0,0
830054,2,1
1474509,0,0
1732881,2,1
1030109,1,1
1025964,2,1
1468422,0,0
1019435,0,0
2002346,1,1
1217111,0,0
830123,0,0
1025820,2,1
1019525,2,1
2002322,2,1
1778210,0,0
1732852,0,0
1024899,0,0
1732940,0,0
2002327,0,0
1083093,2,1
829967,2,1
1239592,0,0
1474079,2,1
1724238,2,1
1989937,2,1
1778363,2,1
1778104,2,1
1468229,1,1
1536541,0,0
1536769,0,0
1732796,0,0
1216990,0,0
1239593,2,1
1025216,2,1
1474361,1,1
1536567,2,1
840217,2,1
1786132,0,0
1239652,1,1
1051909,0,0
857058,0,0
1786160,1,1
1229312,2,1
1778181,1,1
1260012,0,0
1229313,2,1
875528,0,0
1709786,1,1
2060261,0,0
1468169,0,0
888409,0,0
1287233,0,0
875530,2,1
1020096,1,1
1217027,1,1
857286,2,1
1724090,2,1
1989943,1,1
1786243,0,0
1988733,1,1
857379,0,0
840179,0,0
1710014,0,0
1051839,2,1
1989898,2,1
1082972,0,0
888253,1,1
1989779,2,1
829988,1,1
1536599,1,1
2060444,0,0
2060286,1,1
1724282,0,0
1724140,2,1
1732823,1,1
840094,2,1
1786288,2,1
2060542,0,0
875724,0,0
1732925,0,0
2030176,2,1
1536818,0,0
1536791,0,0
856969,0,0
1083401,0,0
1479221,0,0
1778183,0,0
2030444,0,0
1051868,0,0
1474492,2,1
1287228,0,0
1260159,0,0
829914,1,1
2002103,2,1
1536694,0,0
2030117,0,0
1019346,1,1
1989790,2,1
1287059,0,0
1474940,1,1
1239618,0,0
1239514,2,1
1475024,0,0
1030135,2,1
830512,0,0
830447,0,0
1506065,0,0
1710034,0,0
1287148,0,0
840224,1,1
1724297,2,1
1506038,0,0
1786258,0,0
875735,1,1
1239487,0,0
830378,0,0
1229457,1,1
2030128,2,1
1724306,0,0
1724142,1,1
830101,0,0
1506178,2,1
1479113,1,1
840164,1,1
830143,0,0
1506191,0,0
1024355,1,1
1786065,2,1
2060267,2,1
1478947,0,0
2030379,1,1
1024638,2,1
1786098,0,0
2002332,1,1
1732848,1,1
1505983,2,1
1239537,0,0
2030145,0,0
1239620,0,0
2030460,2,1
1724320,1,1
1709758,2,1
1082955,2,1
875999,0,0
1778337,1,1
1030363,0,0
1019717,0,0
1260196,1,1
1988756,2,1
1287044,1,1
1287187,2,1
856987,2,1
875515,0,0
2030234,2,1
1239546,1,1
875699,2,1
839968,0,0
1019358,1,1
1536594,0,0
1229440,0,0
2002415,0,0
1019884,0,0
1990107,0,0
1082907,1,1
888284,0,0
1260125,1,1
1287114,0,0
1990068,2,1
1468209,1,1
1709893,0,0
875526,0,0
1229466,0,0
1778085,1,1
1229453,1,1
2002425,0,0
2002149,2,1
1019541,0,0
1778326,2,1
1990144,0,0
1506182,0,0
1506146,0,0
1778245,0,0
1474942,0,0
2060448,0,0
1474256,2,1
1709732,0,0
888272,1,1
1475068,2,1
830086,1,1
1052000,0,0
1229442,2,1
1989922,1,1
1287089,0,0
840102,0,0
1020034,2,1
888397,2,1
1778391,1,1
1216860,1,1
1724061,1,1
1025958,2,1
1287111,0,0
888419,1,1
1990151,1,1
2030130,2,1
1019642,1,1
1724264,1,1
1217017,1,1
1260108,0,0
1260247,0,0
888505,0,0
875759,2,1
1989025,0,0
1474918,0,0
1709708,2,1
1229333,0,0
1229185,0,0
1786268,1,1
1025282,1,1
1025935,0,0
1287222,1,1
1287241,0,0
1536706,0,0
1029813,2,1
888470,2,1
1260072,2,1
1989002,0,0
1287287,1,1
1019422,1,1
829920,2,1
1229396,0,0
1468489,1,1
1019408,2,1
2060523,0,0
1778365,2,1
1987087,2,1
2060326,0,0
1988931,2,1
1083010,0,0
1988770,2,1
1989033,0,0
1724311,0,0
1468564,2,1
840104,0,0
840072,0,0
1732750,0,0
1217150,1,1
2060306,0,0
1536539,0,0
1024576,0,0
888356,2,1
2030535,0,0
1229322,2,1
1239491,2,1
1019586,1,1
1785982,2,1
1216950,0,0
2002238,0,0
1989893,1,1
1019658,0,0
1989925,1,1
856914,2,1
875915,0,0
1724223,0,0
1083043,0,0
2030487,2,1
1260116,0,0
1724207,0,0
1260241,0,0
1988975,0,0
1026210,0,0
1287189,2,1
1029837,0,0
1709963,1,1
1468271,0,0
1990138,2,1
829956,1,1
1083221,0,0
1287018,0,0
1025520,0,0
2060579,0,0
1228312,1,1
1287301,0,0
2002448,0,0
1287120,0,0
1260264,2,1
875726,0,0
1505953,0,0
1475063,0,0
2030423,0,0
1287308,0,0
1019594,0,0
1468443,1,1
1217154,1,1
1474207,0,0
2030381,0,0
1052015,2,1
1505927,0,0
839995,0,0
1468230,1,1
2060369,2,1
1506061,2,1
1217186,2,1
1083040,0,0
839838,0,0
1229364,1,1
1724318,1,1
1229356,1,1
1786303,0,0
1724343,2,1
1990154,1,1
1786306,0,0
1709763,0,0
1083088,0,0
1988738,2,1
1229490,0,0
1019507,2,1
875713,0,0
1709794,2,1
1988881,1,1
1536815,2,1
1239693,2,1
1778264,0,0
1988795,1,1
1786277,0,0
1030350,2,1
2060420,1,1
1468544,0,0
829937,0,0
1239756,1,1
1474652,0,0
1019431,1,1
829957,1,1
840010,2,1
2030474,0,0
840138,2,1
1786376,0,0
1030365,2,1
1019583,1,1
1786063,1,1
1479053,0,0
1988854,0,0
1030292,0,0
1019591,0,0
830520,2,1
1536796,2,1
888387,0,0
839921,0,0
1083379,2,1
875883,0,0
1030357,2,1
1030249,0,0
1024482,0,0
1217059,0,0
1988811,1,1
1732801,2,1
1216890,1,1
840169,0,0
2060605,1,1
1229259,2,1
1778411,0,0
1083404,1,1
1229332,1,1
875676,2,1
1025927,1,1
1989020,0,0
2030201,0,0
839999,2,1
1474476,2,1
840068,1,1
1989901,1,1
1239737,0,0
1024934,0,0
2002171,2,1
1505933,1,1
830144,0,0
1989894,2,1
1216887,0,0
1287251,2,1
1536639,1,1
1019462,1,1
1287281,2,1
1989823,2,1
1479160,0,0
1724288,0,0
1536629,2,1
875868,0,0
1019412,1,1
1505947,0,0
2030241,0,0
1710021,1,1
1724304,0,0
1732725,1,1
1724262,0,0
1019392,0,0
1217064,0,0
1083265,0,0
2002234,0,0
1786049,0,0
2002159,0,0
1732795,2,1
875836,2,1
888534,1,1
1287138,2,1
829973,2,1
1786109,1,1
1051690,1,1
1216911,2,1
1019690,0,0
1019733,1,1
1239757,2,1
1287103,0,0
1083217,0,0
1474378,2,1
1468404,0,0
1474154,1,1
1229334,1,1
1536548,1,1
1536765,2,1
888495,2,1
1287203,1,1
1019571,0,0
2002125,0,0
1786248,0,0
1468109,1,1
1987603,0,0
875828,0,0
1732786,0,0
1732951,0,0
1786240,0,0
1260039,2,1
1505906,0,0
2030146,1,1
1786116,2,1
1536661,0,0
875563,0,0
1506009,1,1
2002289,0,0
1026031,1,1
1724147,0,0
888322,1,1
1988877,1,1
1287321,2,1
1724027,1,1
1505858,1,1
1786313,0,0
1026180,0,0
1468538,0,0
1217105,2,1
1020132,0,0
875701,2,1
1536581,1,1
1468321,1,1
1988772,0,0
1051873,0,0
1051993,2,1
1051906,0,0
1468507,0,0
1786006,0,0
857296,1,1
1505889,0,0
1990071,1,1
1287141,2,1
1536532,2,1
2002182,1,1
1216904,0,0
2060292,1,1
1024479,0,0
830484,2,1
1260074,2,1
1778386,1,1
1988787,2,1
2030431,0,0
1051471,2,1
1778324,0,0
1229381,2,1
840218,0,0
1468300,0,0
875952,2,1
2060555,0,0
875761,0,0
1786102,0,0
1724323,0,0
1019374,0,0
1479166,2,1
1239742,0,0
1989005,0,0
1989950,1,1
1990021,0,0
1216871,0,0
1724270,2,1
1733015,2,1
1239619,1,1
2002490,0,0
1029814,1,1
2002306,0,0
1474061,2,1
875710,0,0
1259976,0,0
1025572,0,0
1536847,2,1
1989936,2,1
1287224,2,1
1260051,2,1
840181,0,0
888396,1,1
2030459,2,1
1468488,2,1
888298,1,1
1990042,2,1
1468180,0,0
1709996,0,0
830165,1,1
1260244,0,0
2002434,0,0
1987080,0,0
1228331,1,1
1239507,2,1
856980,0,0
1724268,0,0
1990079,2,1
1786349,0,0
1474962,1,1
1732859,2,1
1030142,0,0
1709925,0,0
1024992,0,0
1732764,1,1
1468331,0,0
1709920,1,1
857116,1,1
888418,0,0
1030209,2,1
1239486,0,0
1990030,0,0
2060576,0,0
2030415,2,1
1786129,1,1
1506098,2,1
1732836,0,0
1468572,0,0
2030156,0,0
1260341,1,1
1988904,0,0
857262,0,0
1988990,1,1
830066,1,1
875572,2,1
1083277,0,0
1536559,2,1
1051876,0,0
1479000,0,0
1724290,0,0
1475096,0,0
1228297,0,0
1505975,2,1
1029833,2,1
1025149,1,1
1029795,1,1
1468190,0,0
1724165,1,1
875595,0,0
1051711,0,0
1239617,2,1
1468534,0,0
1479051,1,1
1724360,0,0
1988888,0,0
1030352,2,1
1536849,1,1
1990105,0,0
1217057,0,0
830332,0,0
1988754,0,0
1474613,0,0
1029982,0,0
1786304,0,0
1024635,2,1
1732923,0,0
875531,2,1
1778314,1,1
1733004,0,0
1030146,2,1
829911,1,1
1989816,0,0
2030249,0,0
1051675,0,0
857378,2,1
1287290,0,0
888265,1,1
857141,2,1
1287335,0,0
1217088,1,1
1239633,0,0
1505951,2,1
1732883,1,1
1778037,0,0
1025090,1,1
1990032,1,1
1287071,0,0
1216948,2,1
1475119,0,0
1025653,2,1
830320,2,1
839848,1,1
830113,2,1
1474666,1,1
1030366,0,0
1786269,0,0
1468441,0,0
1083133,1,1
1051784,0,0
1506180,1,1
1724181,1,1
1732877,0,0
1474944,1,1
1536620,1,1
1025300,0,0
1051621,1,1
857404,2,1
1229251,2,1
1724206,0,0
2002426,2,1
1475005,1,1
1468346,2,1
1778223,0,0
1229247,1,1
1724161,2,1
1732844,0,0
1026060,0,0
1506115,2,1
1732797,0,0
2002276,0,0
1536717,2,1
1020099,0,0
1287023,0,0
1083196,2,1
1506105,2,1
1786371,1,1
830135,0,0
1216873,2,1
2060439,1,1
888200,1,1
1024337,0,0
1989820,1,1
839895,0,0
1724126,0,0
1732989,1,1
1216995,0,0
829894,1,1
1709959,0,0
2030473,2,1
1216839,1,1
1474955,1,1
1239729,2,1
1475058,2,1
1709990,2,1
1505556,0,0
1026027,2,1
1217036,1,1
1260329,0,0
1083240,1,1
1732929,1,1
1732777,0,0
839854,0,0
1286974,1,1
1468217,2,1
1083312,1,1
856910,0,0
1239692,0,0
1709742,0,0
1026161,0,0
830106,1,1
857035,1,1
875652,0,0
1287161,1,1
1709872,1,1
1030326,2,1
2060421,2,1
1217102,1,1
1051696,0,0
1709798,2,1
2060549,2,1
1778071,0,0
1778100,0,0
1019393,1,1
1505808,1,1
1051680,0,0
2060323,1,1
1239695,2,1
1732882,2,1
1083372,0,0
1019685,0,0
840059,0,0
1988945,0,0
1989882,2,1
1732901,0,0
1051705,1,1
1239698,1,1
1019798,2,1
1468200,2,1
830278,1,1
2002271,2,1
829897,1,1
1029971,1,1
1536744,0,0
1709989,0,0
1536604,0,0
1988852,1,1
1479269,0,0
1260084,2,1
1051951,0,0
1019737,2,1
1287143,0,0
2030248,0,0
1019530,0,0
1051979,0,0
830327,0,0
1019980,2,1
1479265,0,0
1990148,0,0
1082903,0,0
2030510,2,1
1083138,2,1
1468501,0,0
888216,0,0
1051678,1,1
2030482,1,1
839858,2,1
1732997,2,1
1051929,2,1
2030132,0,0
875906,1,1
1475116,1,1
1506086,2,1
1082962,0,0
1025040,2,1
1506017,0,0
856915,2,1
1024290,0,0
1216823,0,0
1987598,1,1
1536632,0,0
1709916,2,1
1260001,0,0
1025699,0,0
1732908,0,0
888268,2,1
1474689,0,0
1468311,1,1
1287247,0,0
1216899,0,0
1216914,2,1
1474997,2,1
1479034,2,1
839847,2,1
1020038,0,0
2060474,0,0
1025742,2,1
1709888,1,1
888230,2,1
1786156,1,1
1239758,2,1
888385,2,1
1479274,2,1
1475100,1,1
1030220,1,1
1506069,0,0
875447,0,0
1990041,1,1
1468482,0,0
875791,0,0
1082995,1,1
1474083,2,1
2030163,0,0
1786024,0,0
875716,1,1
1724097,2,1
1019631,2,1
888512,0,0
1505878,1,1
875838,0,0
1506056,0,0
1239753,0,0
1778228,0,0
1990097,0,0
875521,2,1
1051932,0,0
1479254,0,0
1724109,0,0
1468322,2,1
857143,0,0
1479046,0,0
875830,0,0
888447,1,1
1778274,0,0
1475114,0,0
1778394,0,0
1474644,0,0
1025287,0,0
1724280,0,0
1260099,1,1
1051985,1,1
1724285,0,0
1239631,1,1
1030175,0,0
1474575,0,0
1024675,2,1
1260155,1,1
1786278,0,0
1217132,0,0
1474990,1,1
1506160,0,0
1468573,2,1
1778045,2,1
1239520,1,1
2060297,2,1
1474956,0,0
1506151,1,1
856930,2,1
888161,0,0
830110,2,1
1019549,0,0
1506114,2,1
1025786,2,1
1239613,2,1
1051768,1,1
1051900,0,0
1229217,2,1
857145,1,1
1228313,2,1
1287272,1,1
1475088,2,1
2060558,0,0
830254,0,0
2002139,0,0
1474474,0,0
1019994,1,1
1229199,0,0
1228349,2,1
857072,0,0
2002431,2,1
1260309,1,1
1025567,0,0
2030105,1,1
875477,1,1
1709985,0,0
1229348,1,1
1505581,0,0
1786043,2,1
1051866,0,0
857042,0,0
2002255,0,0
1988812,0,0
1536754,2,1
1786119,0,0
1778270,0,0
840197,2,1
830500,1,1
1723995,1,1
1724353,2,1
1083184,2,1
1468504,1,1
1260097,0,0
1083340,0,0
1286988,0,0
2002320,0,0
1536719,2,1
1536788,1,1
1216997,0,0
1506043,2,1
1287010,1,1
1724052,1,1
1506035,0,0
830486,0,0
2060481,1,1
1709769,0,0
1260337,1,1
1536730,0,0
2060296,1,1
1988821,1,1
2002495,2,1
1217100,1,1
2002181,2,1
1474170,0,0
1506095,2,1
2060458,1,1
1229418,0,0
1786136,1,1
1030372,1,1
1229326,2,1
875498,2,1
1051824,0,0
1468512,1,1
830465,0,0
2030172,0,0
1989918,0,0
1024304,2,1
1474951,1,1
1710076,2,1
1051688,0,0
1029775,0,0
2030389,0,0
1260047,0,0
857050,2,1
1786203,0,0
1051915,2,1
1778169,0,0
2002219,0,0
1024820,0,0
1239705,2,1
857032,0,0
1051683,2,1
1709710,1,1
1024837,0,0
1030120,1,1
1239551,0,0
1474197,2,1
857073,2,1
1536800,2,1
1988766,2,1
1020216,1,1
1786380,0,0
840178,1,1
1989812,0,0
1029980,0,0
1229228,1,1
2002161,1,1
1479101,1,1
1475113,0,0
2060282,0,0
1019876,2,1
1989019,2,1
1989971,1,1
1732726,1,1
1505573,2,1
857180,0,0
1260113,0,0
2001681,2,1
1051808,2,1
1024792,0,0
1778072,2,1
2060382,1,1
2060598,1,1
1082985,0,0
1778401,2,1
1019605,1,1
1082991,1,1
1732926,2,1
888386,1,1
1474375,1,1
1020204,0,0
1030218,1,1
1990080,2,1
1019345,2,1
2060258,1,1
888522,0,0
1019989,0,0
1536837,2,1
1732953,1,1
1259991,2,1
1724119,0,0
1083409,2,1
1287217,2,1
1229298,0,0
1217152,0,0
1506060,0,0
1051931,1,1
1024987,0,0
2060423,0,0
875922,2,1
1724281,0,0
1217026,1,1
1505592,0,0
840144,2,1
1536841,1,1
1786204,0,0
2002127,2,1
1229434,0,0
1229355,1,1
1536598,0,0
888243,2,1
1786211,0,0
875623,0,0
1709699,2,1
1474932,1,1
1506188,2,1
1260013,0,0
1287067,1,1
1229485,2,1
1988810,2,1
1217103,2,1
1083396,0,0
857241,2,1
1051732,2,1
1468256,1,1
1505922,2,1
839841,1,1
1228295,2,1
1287253,0,0
1051870,0,0
1724094,0,0
2030137,1,1
1287060,2,1
1228308,0,0
1229286,0,0
1732721,0,0
1709966,1,1
1988777,2,1
1083313,1,1
1051672,1,1
1505575,0,0
1709859,2,1
1710028,2,1
1029790,0,0
2060551,2,1
1724188,2,1
2030147,0,0
1988876,2,1
1536889,1,1
1260152,0,0
830045,1,1
1026048,2,1
830099,1,1
1785989,2,1
1778382,2,1
1239766,2,1
1260014,1,1
1082961,2,1
2060391,2,1
1260009,2,1
1468298,1,1
1474311,0,0
1019370,2,1
1229446,2,1
1239747,1,1
1287135,0,0
1229205,0,0
1474175,0,0
1778285,0,0
1019438,1,1
1029921,0,0
1732788,0,0
1083326,0,0
1724292,2,1
1988983,1,1
1479226,2,1
1778340,1,1
1988834,2,1
888420,0,0
1506138,1,1
856882,2,1
1051879,1,1
1506011,1,1
1505563,0,0
1260027,0,0
1479170,1,1
1468239,0,0
1217149,0,0
1709858,2,1
1229290,1,1
1216888,2,1
1732890,1,1
1988900,0,0
829884,2,1
856946,2,1
1051769,1,1
857211,0,0
830288,2,1
2060508,0,0
1505875,2,1
1506101,0,0
2030401,0,0
1988780,0,0
1479050,2,1
1051922,2,1
1024443,2,1
875678,0,0
1536753,0,0
1709998,2,1
1505599,1,1
2030394,0,0
1778357,2,1
1536573,1,1
1260242,0,0
1260269,1,1
1286982,0,0
1474985,0,0
1024644,1,1
2002192,0,0
1260170,0,0
1479267,0,0
1988969,2,1
840182,2,1
2030196,0,0
875587,1,1
1083163,0,0
1217112,0,0
1260147,0,0
830546,0,0
1474364,1,1
1778347,0,0
1260069,0,0
1505908,0,0
1724108,1,1
856892,1,1
857408,0,0
1709792,1,1
1229456,2,1
2030198,0,0
1024745,0,0
1051904,0,0
1287084,1,1
1228335,0,0
1029763,1,1
1019791,0,0
1083223,1,1
1051819,0,0
829870,1,1
1229330,2,1
2060342,0,0
1989075,1,1
888172,0,0
1468260,0,0
1785988,2,1
1286993,2,1
2060440,0,0
875857,2,1
2030237,2,1
1287001,2,1
1229502,1,1
1989984,2,1
1260080,1,1
1019674,1,1
1217079,2,1
1474244,2,1
1990100,2,1
1468403,0,0
1029827,0,0
1229337,2,1
1778372,0,0
1229391,2,1
1536792,0,0
830199,1,1
1051738,0,0
1216969,1,1
1536781,1,1
1724154,0,0
2060464,0,0
1229437,2,1
2002270,1,1
1506073,0,0
830081,2,1
1475016,0,0
1239684,0,0
1778327,2,1
1786159,2,1
888212,2,1
1989788,1,1
857139,2,1
857359,1,1
1989079,2,1
1474195,2,1
1025444,2,1
875912,2,1
829958,0,0
888325,0,0
1468273,1,1
1286973,2,1
1474206,2,1
1217074,1,1
1778252,2,1
1778218,2,1
1778042,0,0
875517,0,0
2002214,2,1
839803,1,1
1989983,0,0
1732854,1,1
1287155,0,0
1479059,2,1
2060333,2,1
829950,0,0
1030273,0,0
2030434,1,1
1786316,1,1
1479196,0,0
1468327,0,0
1216855,0,0
1260135,2,1
1260112,0,0
2060400,1,1
2002420,0,0
856951,2,1
1536597,0,0
1260081,2,1
1025599,1,1
1287255,0,0
830437,1,1
1989843,2,1
1030306,0,0
1988974,2,1
1732816,2,1
1988952,1,1
1239517,1,1
1778096,0,0
1732981,2,1
1229390,0,0
875590,0,0
1019636,2,1
1468394,2,1
1778387,0,0
1988907,2,1
2030521,1,1
1287017,2,1
1239728,0,0
1724145,0,0
1536813,0,0
1287054,2,1
1051878,0,0
1989917,1,1
2060270,0,0
1475057,0,0
1020114,0,0
1030388,0,0
1536591,0,0
875736,0,0
830537,0,0
857135,0,0
857275,0,0
1260251,1,1
1287213,1,1
1229449,1,1
839805,0,0
1732998,0,0
839918,0,0
1709865,0,0
1989001,2,1
1239522,0,0
839900,0,0
1083155,0,0
1786280,1,1
1051833,2,1
1030285,0,0
1030034,2,1
1732919,0,0
1468490,0,0
2060484,2,1
1479009,0,0
1536840,0,0
1786345,2,1
2060273,0,0
1732906,2,1
1019545,0,0
2060430,0,0
1216822,0,0
1989908,2,1
1988796,2,1
1260265,0,0
1474978,2,1
839912,2,1
1710008,2,1
1229372,1,1
1724244,2,1
1260316,0,0
1025261,1,1
1083018,1,1
1083230,1,1
1051613,1,1
1051767,0,0
1506140,0,0
1479213,1,1
1083097,0,0
1024692,2,1
830082,1,1
1710061,1,1
1216996,1,1
1051959,0,0
2060419,0,0
857247,2,1
1029757,0,0
1732891,2,1
1051886,2,1
1051793,0,0
1724040,1,1
1786002,2,1
2060506,2,1
1083168,2,1
888275,2,1
1709947,0,0
839941,0,0
1988960,0,0
876001,0,0
2002109,2,1
2030447,1,1
1536642,2,1
1287091,1,1
1724055,0,0
1025019,2,1
1474254,0,0
1052022,0,0
1260157,2,1
888508,2,1
1217106,2,1
888437,1,1
1536893,0,0
1468478,0,0
840186,0,0
1019967,2,1
2030271,2,1
1051890,0,0
1505946,0,0
1260154,0,0
1025961,2,1
1479172,2,1
888218,1,1
1217087,0,0
1025790,0,0
875491,0,0
1732853,0,0
1083112,0,0
1989040,1,1
1778193,2,1
1474288,2,1
1287188,2,1
1025108,1,1
1026093,0,0
839903,0,0
1019752,1,1
875892,2,1
1287056,2,1
2030485,0,0
1709853,0,0
1229254,1,1
1988910,0,0
1479169,2,1
1778062,0,0
1025942,0,0
2030262,0,0
1287053,2,1
2030483,1,1
1029898,0,0
1024915,0,0
1778214,0,0
1019969,0,0
888164,1,1
2060567,0,0
1229255,0,0
888283,2,1
1536648,0,0
840142,2,1
2030119,2,1
1020159,0,0
875925,2,1
888231,1,1
2060507,1,1
1229417,1,1
1287070,2,1
1239533,0,0
1229389,0,0
1786061,0,0
2030426,0,0
1732931,2,1
1732975,1,1
2002337,0,0
1732927,0,0
829885,1,1
1536834,0,0
1229229,1,1
1260089,0,0
1083029,2,1
1989938,2,1
1786296,0,0
1082997,1,1
1051707,0,0
1724260,0,0
1724042,2,1
1468540,1,1
1786008,2,1
1709712,1,1
1083039,2,1
1505950,2,1
1026135,0,0
1506117,2,1
875670,0,0
857233,2,1
1260029,0,0
1239746,1,1
1239565,2,1
1710006,1,1
1287006,0,0
1786381,0,0
839976,2,1
1988863,0,0
888456,0,0
888326,1,1
1024188,0,0
1778258,0,0
1474236,2,1
1083100,0,0
1732987,1,1
1228306,1,1
839864,2,1
1260313,2,1
1229169,0,0
830188,2,1
888227,2,1
1786305,2,1
1474245,1,1
1778244,2,1
1786079,1,1
1468511,2,1
2030220,1,1
2002151,2,1
1051773,2,1
1216867,0,0
1025405,1,1
1479116,2,1
1724284,0,0
840150,1,1
1988757,0,0
1287073,0,0
2002428,2,1
1229450,2,1
1239635,0,0
1724257,0,0
1989064,0,0
888300,2,1
1025524,0,0
1260216,1,1
1778146,1,1
875737,0,0
875641,1,1
1083080,0,0
1024825,1,1
1051964,2,1
1724146,2,1
1468472,2,1
1287052,1,1
1287292,1,1
1505993,1,1
2060526,0,0
1287034,0,0
1479103,0,0
1239771,1,1
839932,1,1
1724340,1,1
888417,2,1
1216880,0,0
1024632,2,1
1479137,1,1
2060615,0,0
1778059,2,1
2060519,0,0
1724255,0,0
1030276,2,1
1287033,2,1
1229272,1,1
1479025,2,1
856955,0,0
1786293,0,0
1506054,2,1
1724134,0,0
1988924,0,0
1786226,0,0
1083303,2,1
1025762,1,1
1786344,0,0
1024455,0,0
1724054,2,1
1083084,2,1
1082967,1,1
1083333,2,1
840009,1,1
1051831,2,1
1259990,1,1
1536517,0,0
1287011,0,0
1990015,0,0
875715,0,0
1710038,0,0
888425,0,0
1030238,1,1
839930,1,1
1990012,0,0
1287085,2,1
1778238,0,0
1505923,2,1
1724271,0,0
1989050,2,1
1217000,0,0
1024350,0,0
1732755,2,1
1474265,1,1
888343,0,0
1468325,2,1
1051845,2,1
857369,2,1
1229386,0,0
2030446,0,0
888210,0,0
1724120,1,1
1732736,2,1
888167,0,0
839833,2,1
1989004,1,1
1228291,0,0
1479141,2,1
888235,0,0
1083320,0,0
2060594,0,0
1505577,1,1
1474070,1,1
876010,2,1
1710071,0,0
1020115,0,0
1536787,0,0
1468246,0,0
2002244,0,0
1536681,0,0
857005,2,1
1506175,0,0
1468227,0,0
829869,2,1
1468316,0,0
2030215,0,0
1229172,1,1
1990124,1,1
1724098,1,1
856911,0,0
1239678,0,0
1082900,2,1
1988784,0,0
888484,2,1
1474184,1,1
1989832,0,0
2002430,0,0
840202,1,1
1051962,1,1
1505561,0,0
1479227,0,0
1479204,1,1
2002157,1,1
1051843,2,1
1778160,0,0
1239712,2,1
1468196,1,1
1216847,0,0
875459,2,1
1260008,0,0
1259999,0,0
1474933,2,1
2030255,2,1
888401,0,0
1778077,2,1
840166,0,0
1051920,1,1
1989781,2,1
1019727,1,1
1239463,2,1
1536809,0,0
1083160,1,1
1024809,1,1
1990132,1,1
1024412,0,0
1989060,0,0
1709970,2,1
1475042,0,0
1778253,0,0
1051741,2,1
1732899,0,0
1024804,2,1
1229472,0,0
1051860,0,0
1082902,1,1
1506016,0,0
2060467,0,0
1732804,0,0
875788,2,1
1778053,0,0
1474904,1,1
2002294,2,1
1732779,0,0
1468555,2,1
1287278,1,1
2002112,0,0
1778256,0,0
1051804,0,0
1989045,0,0
1287314,0,0
1468435,2,1
1536826,1,1
1229211,0,0
830330,1,1
1260332,1,1
1468302,0,0
875524,2,1
1239598,2,1
840056,0,0
1239701,1,1
1989859,0,0
1732990,1,1
1287248,1,1
2030153,1,1
2030088,1,1
1468170,0,0
1229325,0,0
2060562,1,1
1216844,0,0
830439,1,1
1228367,0,0
1260277,1,1
857214,1,1
1988841,1,1
2030179,0,0
1505867,0,0
839989,2,1
888282,0,0
839855,1,1
1217122,0,0
1474965,2,1
1468197,0,0
1505872,0,0
1216939,1,1
1216898,0,0
1217044,2,1
829904,0,0
829924,2,1
875714,0,0
1536802,2,1
1724237,0,0
1051842,0,0
1988914,1,1
2060311,2,1
1468412,0,0
1260184,2,1
2060415,1,1
2060535,0,0
2060635,2,1
1724043,0,0
2002309,1,1
857137,1,1
1988850,0,0
1478949,2,1
1989034,0,0
2002440,1,1
888464,0,0
1709886,1,1
839901,2,1
875931,2,1
2002336,0,0
1083362,0,0
1030229,1,1
1239590,0,0
1506157,2,1
1709887,0,0
1723998,1,1
1216841,0,0
1989817,1,1
1287047,2,1
2002321,0,0
1239611,0,0
1051753,0,0
1536592,0,0
1228407,0,0
840141,0,0
1709943,1,1
1506051,1,1
1724133,0,0
1260115,0,0
1474227,0,0
1025658,0,0
1732988,0,0
2002211,0,0
857198,1,1
1287239,2,1
1724298,1,1
1216859,1,1
1030355,2,1
1083287,0,0
1474921,0,0
857108,1,1
1709977,0,0
2030519,0,0
1987033,2,1
1724293,0,0
